company,job_category,gender,count
Clark Ltd,Administrative support,female,41
Clark Ltd,Administrative support,male,5
Clark Ltd,Craft workers,female,0
Clark Ltd,Craft workers,male,0
Clark Ltd,Executives,female,8
Clark Ltd,Executives,male,9
Clark Ltd,Managers,female,29
Clark Ltd,Managers,male,36
Clark Ltd,Previous_totals,female,0
Clark Ltd,Previous_totals,male,0
Clark Ltd,Professionals,female,71
Clark Ltd,Professionals,male,98
Clark Ltd,Sales workers,female,0
Clark Ltd,Sales workers,male,0
Clark Ltd,Service workers,female,0
Clark Ltd,Service workers,male,0
Clark Ltd,Technicians,female,0
Clark Ltd,Technicians,male,0
Clark Ltd,Totals,female,149
Clark Ltd,Totals,male,148
Clark Ltd,laborers and helpers,female,0
Clark Ltd,laborers and helpers,male,0
Clark Ltd,operatives,female,0
Clark Ltd,operatives,male,0
"Collins, Smith and Stanton",Administrative support,female,200
"Collins, Smith and Stanton",Administrative support,male,123
"Collins, Smith and Stanton",Craft workers,female,0
"Collins, Smith and Stanton",Craft workers,male,0
"Collins, Smith and Stanton",Executives,female,18
"Collins, Smith and Stanton",Executives,male,75
"Collins, Smith and Stanton",Managers,female,850
"Collins, Smith and Stanton",Managers,male,1598
"Collins, Smith and Stanton",Previous_totals,female,2055
"Collins, Smith and Stanton",Previous_totals,male,4526
"Collins, Smith and Stanton",Professionals,female,893
"Collins, Smith and Stanton",Professionals,male,2135
"Collins, Smith and Stanton",Sales workers,female,342
"Collins, Smith and Stanton",Sales workers,male,928
"Collins, Smith and Stanton",Service workers,female,0
"Collins, Smith and Stanton",Service workers,male,0
"Collins, Smith and Stanton",Technicians,female,0
"Collins, Smith and Stanton",Technicians,male,0
"Collins, Smith and Stanton",Totals,female,2303
"Collins, Smith and Stanton",Totals,male,4859
"Collins, Smith and Stanton",laborers and helpers,female,0
"Collins, Smith and Stanton",laborers and helpers,male,0
"Collins, Smith and Stanton",operatives,female,0
"Collins, Smith and Stanton",operatives,male,0
Airbnb,Administrative support,female,196
Airbnb,Administrative support,male,139
Airbnb,Craft workers,female,0
Airbnb,Craft workers,male,0
Airbnb,Executives,female,29
Airbnb,Executives,male,68
Airbnb,Managers,female,130
Airbnb,Managers,male,165
Airbnb,Previous_totals,female,648
Airbnb,Previous_totals,male,753
Airbnb,Professionals,female,445
Airbnb,Professionals,male,690
Airbnb,Sales workers,female,0
Airbnb,Sales workers,male,0
Airbnb,Service workers,female,19
Airbnb,Service workers,male,30
Airbnb,Technicians,female,3
Airbnb,Technicians,male,3
Airbnb,Totals,female,822
Airbnb,Totals,male,1095
Airbnb,laborers and helpers,female,0
Airbnb,laborers and helpers,male,0
Airbnb,operatives,female,0
Airbnb,operatives,male,0
Apple,Administrative support,female,3489
Apple,Administrative support,male,3398
Apple,Craft workers,female,1
Apple,Craft workers,male,84
Apple,Executives,female,20
Apple,Executives,male,87
Apple,Managers,female,2250
Apple,Managers,male,5955
Apple,Previous_totals,female,21751
Apple,Previous_totals,male,50743
Apple,Professionals,female,5907
Apple,Professionals,male,17293
Apple,Sales workers,female,6830
Apple,Sales workers,male,14485
Apple,Service workers,female,154
Apple,Service workers,male,264
Apple,Technicians,female,5085
Apple,Technicians,male,11890
Apple,Totals,female,23736
Apple,Totals,male,53456
Apple,laborers and helpers,female,0
Apple,laborers and helpers,male,0
Apple,operatives,female,0
Apple,operatives,male,0
Cisco,Administrative support,female,491
Cisco,Administrative support,male,99
Cisco,Craft workers,female,0
Cisco,Craft workers,male,0
Cisco,Executives,female,63
Cisco,Executives,male,244
Cisco,Managers,female,1279
Cisco,Managers,male,4330
Cisco,Previous_totals,female,9425
Cisco,Previous_totals,male,26889
Cisco,Professionals,female,6932
Cisco,Professionals,male,19729
Cisco,Sales workers,female,1067
Cisco,Sales workers,male,3245
Cisco,Service workers,female,0
Cisco,Service workers,male,0
Cisco,Technicians,female,11
Cisco,Technicians,male,21
Cisco,Totals,female,9845
Cisco,Totals,male,27681
Cisco,laborers and helpers,female,0
Cisco,laborers and helpers,male,0
Cisco,operatives,female,2
Cisco,operatives,male,13
Facebook,Administrative support,female,275
Facebook,Administrative support,male,13
Facebook,Craft workers,female,4
Facebook,Craft workers,male,49
Facebook,Executives,female,139
Facebook,Executives,male,357
Facebook,Managers,female,499
Facebook,Managers,male,1116
Facebook,Previous_totals,female,2529
Facebook,Previous_totals,male,5917
Facebook,Professionals,female,2382
Facebook,Professionals,male,5729
Facebook,Sales workers,female,225
Facebook,Sales workers,male,228
Facebook,Service workers,female,23
Facebook,Service workers,male,55
Facebook,Technicians,female,18
Facebook,Technicians,male,129
Facebook,Totals,female,3565
Facebook,Totals,male,7676
Facebook,laborers and helpers,female,0
Facebook,laborers and helpers,male,0
Facebook,operatives,female,0
Facebook,operatives,male,0
Google,Administrative support,female,681
Google,Administrative support,male,132
Google,Craft workers,female,0
Google,Craft workers,male,0
Google,Executives,female,4
Google,Executives,male,27
Google,Managers,female,3965
Google,Managers,male,6768
Google,Previous_totals,female,11151
Google,Previous_totals,male,27520
Google,Professionals,female,7653
Google,Professionals,male,24439
Google,Sales workers,female,1148
Google,Sales workers,male,1090
Google,Service workers,female,103
Google,Service workers,male,190
Google,Technicians,female,86
Google,Technicians,male,474
Google,Totals,female,13640
Google,Totals,male,33120
Google,laborers and helpers,female,0
Google,laborers and helpers,male,0
Google,operatives,female,0
Google,operatives,male,0
HP Inc.,Administrative support,female,399
HP Inc.,Administrative support,male,151
HP Inc.,Craft workers,female,0
HP Inc.,Craft workers,male,0
HP Inc.,Executives,female,52
HP Inc.,Executives,male,158
HP Inc.,Managers,female,560
HP Inc.,Managers,male,1389
HP Inc.,Previous_totals,female,23801
HP Inc.,Previous_totals,male,48350
HP Inc.,Professionals,female,2447
HP Inc.,Professionals,male,4848
HP Inc.,Sales workers,female,486
HP Inc.,Sales workers,male,1100
HP Inc.,Service workers,female,0
HP Inc.,Service workers,male,0
HP Inc.,Technicians,female,270
HP Inc.,Technicians,male,1741
HP Inc.,Totals,female,4220
HP Inc.,Totals,male,9393
HP Inc.,laborers and helpers,female,4
HP Inc.,laborers and helpers,male,2
HP Inc.,operatives,female,2
HP Inc.,operatives,male,4
HPE,Administrative support,female,2359
HPE,Administrative support,male,561
HPE,Craft workers,female,0
HPE,Craft workers,male,0
HPE,Executives,female,103
HPE,Executives,male,496
HPE,Managers,female,1757
HPE,Managers,male,4183
HPE,Previous_totals,female,0
HPE,Previous_totals,male,0
HPE,Professionals,female,11273
HPE,Professionals,male,22850
HPE,Sales workers,female,972
HPE,Sales workers,male,3507
HPE,Service workers,female,0
HPE,Service workers,male,0
HPE,Technicians,female,614
HPE,Technicians,male,3063
HPE,Totals,female,17195
HPE,Totals,male,34794
HPE,laborers and helpers,female,96
HPE,laborers and helpers,male,87
HPE,operatives,female,21
HPE,operatives,male,47
Intel,Administrative support,female,818
Intel,Administrative support,male,144
Intel,Craft workers,female,27
Intel,Craft workers,male,360
Intel,Executives,female,14
Intel,Executives,male,92
Intel,Managers,female,1534
Intel,Managers,male,5179
Intel,Previous_totals,female,13157
Intel,Previous_totals,male,40576
Intel,Professionals,female,9866
Intel,Professionals,male,26294
Intel,Sales workers,female,326
Intel,Sales workers,male,993
Intel,Service workers,female,0
Intel,Service workers,male,0
Intel,Technicians,female,1465
Intel,Technicians,male,7021
Intel,Totals,female,14051
Intel,Totals,male,40084
Intel,laborers and helpers,female,0
Intel,laborers and helpers,male,1
Intel,operatives,female,1
Intel,operatives,male,0
Intuit,Administrative support,female,730
Intuit,Administrative support,male,458
Intuit,Craft workers,female,0
Intuit,Craft workers,male,0
Intuit,Executives,female,30
Intuit,Executives,male,73
Intuit,Managers,female,390
Intuit,Managers,male,535
Intuit,Previous_totals,female,2636
Intuit,Previous_totals,male,3728
Intuit,Professionals,female,1241
Intuit,Professionals,male,2059
Intuit,Sales workers,female,136
Intuit,Sales workers,male,203
Intuit,Service workers,female,0
Intuit,Service workers,male,0
Intuit,Technicians,female,11
Intuit,Technicians,male,45
Intuit,Totals,female,2538
Intuit,Totals,male,3373
Intuit,laborers and helpers,female,0
Intuit,laborers and helpers,male,0
Intuit,operatives,female,0
Intuit,operatives,male,0
LinkedIn,Administrative support,female,48
LinkedIn,Administrative support,male,15
LinkedIn,Craft workers,female,0
LinkedIn,Craft workers,male,0
LinkedIn,Executives,female,120
LinkedIn,Executives,male,206
LinkedIn,Managers,female,304
LinkedIn,Managers,male,524
LinkedIn,Previous_totals,female,2516
LinkedIn,Previous_totals,male,3763
LinkedIn,Professionals,female,1551
LinkedIn,Professionals,male,2604
LinkedIn,Sales workers,female,650
LinkedIn,Sales workers,male,608
LinkedIn,Service workers,female,0
LinkedIn,Service workers,male,0
LinkedIn,Technicians,female,4
LinkedIn,Technicians,male,21
LinkedIn,Totals,female,2677
LinkedIn,Totals,male,3978
LinkedIn,laborers and helpers,female,0
LinkedIn,laborers and helpers,male,0
LinkedIn,operatives,female,0
LinkedIn,operatives,male,0
Lyft,Administrative support,female,232
Lyft,Administrative support,male,186
Lyft,Craft workers,female,0
Lyft,Craft workers,male,0
Lyft,Executives,female,3
Lyft,Executives,male,12
Lyft,Managers,female,96
Lyft,Managers,male,163
Lyft,Previous_totals,female,213
Lyft,Previous_totals,male,322
Lyft,Professionals,female,257
Lyft,Professionals,male,426
Lyft,Sales workers,female,21
Lyft,Sales workers,male,35
Lyft,Service workers,female,0
Lyft,Service workers,male,2
Lyft,Technicians,female,0
Lyft,Technicians,male,0
Lyft,Totals,female,609
Lyft,Totals,male,824
Lyft,laborers and helpers,female,0
Lyft,laborers and helpers,male,0
Lyft,operatives,female,0
Lyft,operatives,male,0
MobileIron,Administrative support,female,5
MobileIron,Administrative support,male,0
MobileIron,Craft workers,female,0
MobileIron,Craft workers,male,0
MobileIron,Executives,female,3
MobileIron,Executives,male,12
MobileIron,Managers,female,15
MobileIron,Managers,male,59
MobileIron,Previous_totals,female,161
MobileIron,Previous_totals,male,396
MobileIron,Professionals,female,118
MobileIron,Professionals,male,201
MobileIron,Sales workers,female,14
MobileIron,Sales workers,male,77
MobileIron,Service workers,female,1
MobileIron,Service workers,male,1
MobileIron,Technicians,female,0
MobileIron,Technicians,male,0
MobileIron,Totals,female,156
MobileIron,Totals,male,350
MobileIron,laborers and helpers,female,0
MobileIron,laborers and helpers,male,0
MobileIron,operatives,female,0
MobileIron,operatives,male,0
NetApp,Administrative support,female,45
NetApp,Administrative support,male,46
NetApp,Craft workers,female,0
NetApp,Craft workers,male,0
NetApp,Executives,female,9
NetApp,Executives,male,27
NetApp,Managers,female,264
NetApp,Managers,male,739
NetApp,Previous_totals,female,1794
NetApp,Previous_totals,male,5745
NetApp,Professionals,female,970
NetApp,Professionals,male,2912
NetApp,Sales workers,female,74
NetApp,Sales workers,male,577
NetApp,Service workers,female,0
NetApp,Service workers,male,0
NetApp,Technicians,female,2
NetApp,Technicians,male,16
NetApp,Totals,female,1364
NetApp,Totals,male,4317
NetApp,laborers and helpers,female,0
NetApp,laborers and helpers,male,0
NetApp,operatives,female,0
NetApp,operatives,male,0
Nvidia,Administrative support,female,70
Nvidia,Administrative support,male,121
Nvidia,Craft workers,female,0
Nvidia,Craft workers,male,0
Nvidia,Executives,female,54
Nvidia,Executives,male,415
Nvidia,Managers,female,129
Nvidia,Managers,male,508
Nvidia,Previous_totals,female,743
Nvidia,Previous_totals,male,3986
Nvidia,Professionals,female,666
Nvidia,Professionals,male,3385
Nvidia,Sales workers,female,0
Nvidia,Sales workers,male,0
Nvidia,Service workers,female,0
Nvidia,Service workers,male,0
Nvidia,Technicians,female,0
Nvidia,Technicians,male,0
Nvidia,Totals,female,919
Nvidia,Totals,male,4429
Nvidia,laborers and helpers,female,0
Nvidia,laborers and helpers,male,0
Nvidia,operatives,female,0
Nvidia,operatives,male,0
PayPal,Administrative support,female,1920
PayPal,Administrative support,male,1518
PayPal,Craft workers,female,0
PayPal,Craft workers,male,0
PayPal,Executives,female,22
PayPal,Executives,male,69
PayPal,Managers,female,756
PayPal,Managers,male,1059
PayPal,Previous_totals,female,4059
PayPal,Previous_totals,male,5422
PayPal,Professionals,female,1438
PayPal,Professionals,male,2979
PayPal,Sales workers,female,251
PayPal,Sales workers,male,214
PayPal,Service workers,female,0
PayPal,Service workers,male,0
PayPal,Technicians,female,0
PayPal,Technicians,male,1
PayPal,Totals,female,4387
PayPal,Totals,male,5840
PayPal,laborers and helpers,female,0
PayPal,laborers and helpers,male,0
PayPal,operatives,female,0
PayPal,operatives,male,0
Pinterest,Administrative support,female,22
Pinterest,Administrative support,male,9
Pinterest,Craft workers,female,0
Pinterest,Craft workers,male,0
Pinterest,Executives,female,1
Pinterest,Executives,male,7
Pinterest,Managers,female,17
Pinterest,Managers,male,23
Pinterest,Previous_totals,female,244
Pinterest,Previous_totals,male,343
Pinterest,Professionals,female,316
Pinterest,Professionals,male,458
Pinterest,Sales workers,female,51
Pinterest,Sales workers,male,40
Pinterest,Service workers,female,0
Pinterest,Service workers,male,0
Pinterest,Technicians,female,0
Pinterest,Technicians,male,0
Pinterest,Totals,female,407
Pinterest,Totals,male,537
Pinterest,laborers and helpers,female,0
Pinterest,laborers and helpers,male,0
Pinterest,operatives,female,0
Pinterest,operatives,male,0
Salesforce,Administrative support,female,328
Salesforce,Administrative support,male,87
Salesforce,Craft workers,female,0
Salesforce,Craft workers,male,0
Salesforce,Executives,female,58
Salesforce,Executives,male,179
Salesforce,Managers,female,807
Salesforce,Managers,male,1795
Salesforce,Previous_totals,female,3795
Salesforce,Previous_totals,male,8174
Salesforce,Professionals,female,2597
Salesforce,Professionals,male,5522
Salesforce,Sales workers,female,907
Salesforce,Sales workers,male,2436
Salesforce,Service workers,female,0
Salesforce,Service workers,male,0
Salesforce,Technicians,female,0
Salesforce,Technicians,male,0
Salesforce,Totals,female,4697
Salesforce,Totals,male,10019
Salesforce,laborers and helpers,female,0
Salesforce,laborers and helpers,male,0
Salesforce,operatives,female,0
Salesforce,operatives,male,0
Sanmina,Administrative support,female,427
Sanmina,Administrative support,male,254
Sanmina,Craft workers,female,1
Sanmina,Craft workers,male,160
Sanmina,Executives,female,10
Sanmina,Executives,male,112
Sanmina,Managers,female,169
Sanmina,Managers,male,422
Sanmina,Previous_totals,female,2216
Sanmina,Previous_totals,male,3399
Sanmina,Professionals,female,386
Sanmina,Professionals,male,746
Sanmina,Sales workers,female,20
Sanmina,Sales workers,male,69
Sanmina,Service workers,female,9
Sanmina,Service workers,male,48
Sanmina,Technicians,female,148
Sanmina,Technicians,male,560
Sanmina,Totals,female,2032
Sanmina,Totals,male,3173
Sanmina,laborers and helpers,female,1
Sanmina,laborers and helpers,male,3
Sanmina,operatives,female,861
Sanmina,operatives,male,799
Square,Administrative support,female,151
Square,Administrative support,male,183
Square,Craft workers,female,0
Square,Craft workers,male,0
Square,Executives,female,4
Square,Executives,male,7
Square,Managers,female,83
Square,Managers,male,173
Square,Previous_totals,female,0
Square,Previous_totals,male,0
Square,Professionals,female,281
Square,Professionals,male,661
Square,Sales workers,female,54
Square,Sales workers,male,52
Square,Service workers,female,19
Square,Service workers,male,43
Square,Technicians,female,0
Square,Technicians,male,0
Square,Totals,female,592
Square,Totals,male,1119
Square,laborers and helpers,female,0
Square,laborers and helpers,male,0
Square,operatives,female,0
Square,operatives,male,0
Twitter,Administrative support,female,120
Twitter,Administrative support,male,60
Twitter,Craft workers,female,0
Twitter,Craft workers,male,0
Twitter,Executives,female,13
Twitter,Executives,male,34
Twitter,Managers,female,142
Twitter,Managers,male,257
Twitter,Previous_totals,female,1091
Twitter,Previous_totals,male,2242
Twitter,Professionals,female,620
Twitter,Professionals,male,1428
Twitter,Sales workers,female,149
Twitter,Sales workers,male,113
Twitter,Service workers,female,0
Twitter,Service workers,male,0
Twitter,Technicians,female,0
Twitter,Technicians,male,16
Twitter,Totals,female,1044
Twitter,Totals,male,1908
Twitter,laborers and helpers,female,0
Twitter,laborers and helpers,male,0
Twitter,operatives,female,0
Twitter,operatives,male,0
Uber,Administrative support,female,356
Uber,Administrative support,male,369
Uber,Craft workers,female,0
Uber,Craft workers,male,0
Uber,Executives,female,37
Uber,Executives,male,101
Uber,Managers,female,232
Uber,Managers,male,619
Uber,Previous_totals,female,0
Uber,Previous_totals,male,0
Uber,Professionals,female,1105
Uber,Professionals,male,3004
Uber,Sales workers,female,3
Uber,Sales workers,male,1
Uber,Service workers,female,0
Uber,Service workers,male,0
Uber,Technicians,female,2
Uber,Technicians,male,35
Uber,Totals,female,1736
Uber,Totals,male,4149
Uber,laborers and helpers,female,0
Uber,laborers and helpers,male,0
Uber,operatives,female,1
Uber,operatives,male,20
View,Administrative support,female,3
View,Administrative support,male,3
View,Craft workers,female,0
View,Craft workers,male,18
View,Executives,female,3
View,Executives,male,31
View,Managers,female,5
View,Managers,male,34
View,Previous_totals,female,56
View,Previous_totals,male,296
View,Professionals,female,29
View,Professionals,male,100
View,Sales workers,female,15
View,Sales workers,male,37
View,Service workers,female,0
View,Service workers,male,0
View,Technicians,female,5
View,Technicians,male,22
View,Totals,female,78
View,Totals,male,382
View,laborers and helpers,female,0
View,laborers and helpers,male,0
View,operatives,female,18
View,operatives,male,137
eBay,Administrative support,female,740
eBay,Administrative support,male,782
eBay,Craft workers,female,0
eBay,Craft workers,male,0
eBay,Executives,female,22
eBay,Executives,male,48
eBay,Managers,female,597
eBay,Managers,male,957
eBay,Previous_totals,female,4688
eBay,Previous_totals,male,6172
eBay,Professionals,female,1004
eBay,Professionals,male,2418
eBay,Sales workers,female,10
eBay,Sales workers,male,31
eBay,Service workers,female,0
eBay,Service workers,male,0
eBay,Technicians,female,0
eBay,Technicians,male,2
eBay,Totals,female,2373
eBay,Totals,male,4238
eBay,laborers and helpers,female,0
eBay,laborers and helpers,male,0
eBay,operatives,female,0
eBay,operatives,male,0
